 -22.52368296 -23.24079949 -22.88880658 -22.53681368 -22.18482078
 -21.83282788 -21.19199029 -20.5001801  -19.80836992 -19.11655974
 -18.76912495 -19.18820315 -19.60728134 -20.02635953 -20.44543772
 -21.42492055 -22.57179698],[-22.57379926 -21.42764568 -20.42721313 -19.91462928 -19.40204542
 -18.88946157 -18.37687772 -18.27198213 -18.35025083 -18.42851954
 -18.50678824 -18.67048268 -19.31825625 -19.96602982 -20.61380339
 -21.26157696 -21.66638286 -21.91584878 -22.1653147  -22.41478062
 -22.69082821 -23.32003227 -23.94923632 -24.57844037 -25.20764443
 -25.26010124 -24.80110294 -24.34210465 -23.88310636 -23.42410806
 -23.08163559 -22.74034015 -22.39904471 -22.05774927 -21.29433735
 -20.0150053  -18.73567324 -17.45634119 -16.17700913 -17.64993104
 -19.39505389 -21.14017674 -22.88529959 -23.60725662 -22.58706647
 -21.56687631 -20.54668615 -19.52649599 -19.56005508 -19.80944233
 -20.05882957 -20.30821682 -20.1939983  -19.18957256 -18.18514683
 -17.18072109 -16.17629535 -17.29754289 -19.12734819 -20.95715349
 -22.78695879 -24.22324391 -24.17914362 -24.13504332 -24.09094303
 -24.04684273 -23.55960293 -22.85410037 -22.14859782 -21.44309526
 -20.72254615 -19.9013009  -19.08005565 -18.2588104  -17.43756515
 -17.41092732 -17.9364743  -18.46202129 -18.98756828 -19.54342788
 -20.6752272  -21.80702651 -22.93882582 -24.07062514 -24.04885183
 -22.91874405 -21.78863627 -20.65852849 -19.52842071 -19.94526502
 -20.40995321 -20.8746414  -21.33932959 -21.80626592 -22.27618235
 -22.74609877 -23.2160152  -23.68593163 -23.57795642 -23.39855641
 -23.2191564  -23.03975638 -22.54441216 -21.46231442 -20.38021669
 -19.29811895 -18.21602121 -19.02253182 -20.27204933 -21.52156684
 -22.77108435 -23.50363957 -22.8384819  -22.17332424 -21.50816657
 -20.84300891 -19.88749048 -18.82457835 -17.76166622 -16.69875409
 -15.9172823  -16.33563509 -16.75398787 -17.17234066 -17.59069344
 -17.59385248 -17.37344565 -17.15303882 -16.93263199 -16.86808534
 -18.06458919 -19.26109305 -20.4575969  -21.65410076 -22.33338426
 -22.622484   -22.91158373 -23.20068346 -23.48343013 -23.56076078
 -23.63809143 -23.71542208 -23.79275273 -23.20587672 -21.92768357
 -20.64949042 -19.37129727 -18.09310413 -17.86957069 -17.70154566
 -17.53352063 -17.3654956  -17.9222942  -19.52213169 -21.12196917
 -22.72180666 -24.32164415 -23.76453594 -22.88512549 -22.00571505
 -21.1263046  -20.44028116 -20.14689193 -19.8535027  -19.56011347
 -19.26672424 -19.85444484 -20.67638451 -21.49832419 -22.32026386
 -22.77230982 -22.11467462 -21.45703942 -20.79940422 -20.14176902
 -20.44077124 -21.13051269 -21.82025415 -22.5099956  -22.9993565
 -22.51038883 -22.02142115 -21.53245348 -21.04348581 -20.24915102
 -19.27547363 -18.30179624 -17.32811885 -16.55027324 -17.7525045
 -18.95473577 -20.15696703 -21.35919829 -21.68982519 -21.30732125
 -20.92481731 -20.54231337 -20.17331185 -21.1410508  -22.10878975
 -23.07652869 -24.04426764 -23.67353945 -21.79347597 -19.91341249
 -18.033349   -16.15328552 -17.46493436 -19.01681961 -20.56870485
 -22.1205901  -22.97399713 -22.7349126  -22.49582807 -22.25674354
 -22.01765901 -21.18338519 -20.24407796 -19.30477073 -18.36546351
 -17.87124242 -18.36769694 -18.86415147 -19.36060599 -19.85706051
 -20.95111239 -22.22366737],[-23.25268212 -22.3516126  -21.51202315 -20.8782583  -20.24449345
 -19.6107286  -18.97696375 -18.98554086 -19.28270639 -19.57987191
 -19.87703743 -20.15797199 -20.34693107 -20.53589015 -20.72484924
 -20.91380832 -21.22371943 -21.61096052 -21.99820161 -22.3854427
 -22.78203594 -23.30287919 -23.82372244 -24.34456569 -24.86540894
 -24.81881385 -24.26901872 -23.7192236  -23.16942847 -22.61963335
 -22.40676393 -22.19729781 -21.98783169 -21.77836557 -21.29680439
 -20.48268258 -19.66856077 -18.85443895 -18.04031714 -19.0183528
 -20.1736348  -21.3289168  -22.48419879 -22.88492055 -22.00085054
 -21.11678053 -20.23271051 -19.3486405  -19.37605733 -19.59016423
 -19.80427114 -20.01837804 -19.94945807 -19.18761024 -18.42576242
 -17.66391459 -16.90206676 -17.8138756  -19.28357001 -20.75326441
 -22.22295881 -23.42909565 -23.64375399 -23.85841234 -24.07307069
 -24.28772904 -23.69748799 -22.71080397 -21.72411994 -20.73743592
 -19.842744   -19.56369161 -19.28463921 -19.00558682 -18.72653442
 -18.68706712 -18.81409115 -18.94111518 -19.06813922 -19.23084629
 -20.07153112 -20.91221595 -21.75290078 -22.59358561 -22.5754255
 -21.73210065 -20.88877579 -20.04545094 -19.20212609 -19.46573529
 -19.76357956 -20.06142384 -20.35926811 -20.69223866 -21.07177193
 -21.45130519 -21.83083846 -22.21037173 -22.21439842 -22.17201418
 -22.12962995 -22.08724571 -21.73201313 -20.79577648 -19.85953983
 -18.92330318 -17.98706654 -18.56371343 -19.49523423 -20.42675504
 -21.35827584 -21.92936607 -21.5259588  -21.12255154 -20.71914427
 -20.315737   -19.55126335 -18.6532446  -17.75522584 -16.85720709
 -16.20226109 -16.58357259 -16.9648841  -17.3461956  -17.72750711
 -17.70404446 -17.4626265  -17.22120853 -16.97979057 -16.86789098
 -17.80391275 -18.73993453 -19.6759563  -20.61197808 -21.35063248
 -21.94039571 -22.53015893 -23.11992216 -23.68246023 -23.36471843
 -23.04697663 -22.72923482 -22.41149302 -21.93034733 -21.2791282
 -20.62790907 -19.97668994 -19.32547081 -19.22667578 -19.15695569
 -19.08723561 -19.01751553 -19.35388343 -20.27462183 -21.19536024
 -22.11609864 -23.03683704 -22.79904385 -22.38813674 -21.97722963
 -21.56632252 -21.24008964 -21.08577109 -20.93145253 -20.77713398
 -20.62281543 -20.74683675 -20.94484716 -21.14285757 -21.34086798
 -21.41152229 -21.10010833 -20.78869437 -20.47728041 -20.16586645
 -20.36711376 -20.77775794 -21.18840212 -21.5990463  -21.90829972
 -21.72252762 -21.53675553 -21.35098343 -21.16521134 -20.63868239
 -19.9120264  -19.1853704  -18.45871441 -17.87411857 -18.72590873
 -19.57769888 -20.42948903 -21.28127918 -21.42196763 -20.9808456
 -20.53972357 -20.09860153 -19.67151419 -20.63386129 -21.59620838
 -22.55855548 -23.52090258 -23.30510925 -21.7607746  -20.21643994
 -18.67210529 -17.12777064 -18.214953   -19.50020654 -20.78546008
 -22.07071361 -22.8510607  -22.84168233 -22.83230395 -22.82292557
 -22.81354719 -22.03166773 -21.11346454 -20.19526136 -19.27705817
 -18.70403764 -18.89932688 -19.09461613 -19.28990537 -19.48519462
 -20.58479635 -21.95451739],[-23.93156498 -23.27557952 -22.59683318 -21.84188733 -21.08694148
 -20.33199564 -19.57704979 -19.6990996  -20.21516194 -20.73122428
 -21.24728662 -21.6454613  -21.3756059  -21.10575049 -20.83589509
 -20.56603968 -20.78105599 -21.30607226 -21.83108852 -22.35610478
 -22.87324368 -23.28572612 -23.69820857 -24.11069101 -24.52317345
 -24.37752646 -23.7369345  -23.09634255 -22.45575059 -21.81515863
 -21.73189228 -21.65425548 -21.57661868 -21.49898188 -21.29927143
 -20.95035986 -20.60144829 -20.25253672 -19.90362515 -20.38677456
 -20.95221571 -21.51765685 -22.083098   -22.16258448 -21.41463461
 -20.66668474 -19.91873488 -19.17078501 -19.19205958 -19.37088614
 -19.5497127  -19.72853926 -19.70491784 -19.18564793 -18.66637801
 -18.14710809 -17.62783817 -18.33020832 -19.43979183 -20.54937533
 -21.65895884 -22.63494738 -23.10836437 -23.58178136 -24.05519835
 -24.52861534 -23.83537306 -22.56750756 -21.29964207 -20.03177657
 -18.96294185 -19.22608231 -19.48922277 -19.75236324 -20.0155037
 -19.96320692 -19.691708   -19.42020908 -19.14871016 -18.9182647
 -19.46783504 -20.01740539 -20.56697574 -21.11654608 -21.10199917
 -20.54545724 -19.98891532 -19.43237339 -18.87583147 -18.98620556
 -19.11720592 -19.24820628 -19.37920664 -19.57821139 -19.8673615
 -20.15651162 -20.44566173 -20.73481184 -20.85084042 -20.94547196
 -21.0401035  -21.13473503 -20.91961409 -20.12923853 -19.33886298
 -18.54848742 -17.75811187 -18.10489503 -18.71841913 -19.33194323
 -19.94546733 -20.35509257 -20.2134357  -20.07177884 -19.93012197
 -19.7884651  -19.21503622 -18.48191084 -17.74878547 -17.01566009
 -16.48723988 -16.8315101  -17.17578032 -17.52005055 -17.86432077
 -17.81423644 -17.55180734 -17.28937824 -17.02694914 -16.86769661
 -17.54323631 -18.21877601 -18.89431571 -19.56985541 -20.3678807
 -21.25830742 -22.14873414 -23.03916085 -23.88149034 -23.16867608
 -22.45586182 -21.74304757 -21.03023331 -20.65481793 -20.63057282
 -20.60632771 -20.5820826  -20.55783749 -20.58378086 -20.61236573
 -20.6409506  -20.66953546 -20.78547266 -21.02711198 -21.2687513
 -21.51039062 -21.75202994 -21.83355177 -21.89114799 -21.94874422
 -22.00634044 -22.03989812 -22.02465024 -22.00940237 -21.99415449
 -21.97890662 -21.63922867 -21.21330981 -20.78739095 -20.3614721
 -20.05073477 -20.08554205 -20.12034932 -20.15515659 -20.18996387
 -20.29345628 -20.42500319 -20.5565501  -20.68809701 -20.81724293
 -20.93466642 -21.0520899  -21.16951338 -21.28693686 -21.02821376
 -20.54857916 -20.06894457 -19.58930998 -19.19796391 -19.69931295
 -20.20066199 -20.70201103 -21.20336007 -21.15411007 -20.65436995
 -20.15462982 -19.6548897  -19.16971653 -20.12667178 -21.08362702
 -22.04058227 -22.99753751 -22.93667905 -21.72807323 -20.5194674
 -19.31086158 -18.10225575 -18.96497164 -19.98359347 -21.0022153
 -22.02083712 -22.72812427 -22.94845205 -23.16877982 -23.3891076
 -23.60943537 -22.87995027 -21.98285112 -21.08575198 -20.18865283
 -19.53683285 -19.43095682 -19.32508079 -19.21920476 -19.11332873
 -20.21848031 -21.68536741],[-24.61044783 -24.19954644 -23.6816432  -22.80551636 -21.92938951
 -21.05326267 -20.17713583 -20.41265833 -21.14761749 -21.88257665
 -22.61753581 -23.13295061 -22.40428072 -21.67561083 -20.94694094
 -20.21827104 -20.33839256 -21.001184   -21.66397543 -22.32676686
 -22.96445141 -23.26857305 -23.57269469 -23.87681633 -24.18093796
 -23.93623908 -23.20485028 -22.47346149 -21.7420727  -21.01068391
 -21.05702062 -21.11121314 -21.16540566 -21.21959818 -21.30173847
 -21.41803714 -21.53433582 -21.65063449 -21.76693316 -21.75519632
 -21.73079661 -21.70639691 -21.68199721 -21.4402484  -20.82841868
 -20.21658896 -19.60475924 -18.99292952 -19.00806183 -19.15160805
 -19.29515427 -19.43870049 -19.46037762 -19.18368561 -18.9069936
 -18.63030158 -18.35360957 -18.84654103 -19.59601364 -20.34548626
 -21.09495887 -21.84079912 -22.57297475 -23.30515038 -24.03732601
 -24.76950164 -23.97325813 -22.42421116 -20.87516419 -19.32611723
 -18.0831397  -18.88847302 -19.69380633 -20.49913965 -21.30447297
 -21.23934673 -20.56932485 -19.89930297 -19.22928109 -18.6056831
 -18.86413897 -19.12259483 -19.38105069 -19.63950655 -19.62857284
 -19.35881384 -19.08905484 -18.81929584 -18.54953685 -18.50667583
 -18.47083228 -18.43498872 -18.39914517 -18.46418413 -18.66295108
 -18.86171804 -19.06048499 -19.25925194 -19.48728242 -19.71892973
 -19.95057705 -20.18222436 -20.10721505 -19.46270059 -18.81818612
 -18.17367166 -17.5291572  -17.64607664 -17.94160403 -18.23713142
 -18.53265882 -18.78081907 -18.9009126  -19.02100614 -19.14109967
 -19.2611932  -18.87880909 -18.31057709 -17.74234509 -17.17411309
 -16.77221866 -17.07944761 -17.38667655 -17.6939055  -18.00113444
 -17.92442842 -17.64098819 -17.35754795 -17.07410772 -16.86750225
 -17.28255987 -17.69761749 -18.11267511 -18.52773273 -19.38512892
 -20.57621913 -21.76730934 -22.95839954 -24.08052044 -22.97263373
 -21.86474702 -20.75686031 -19.6489736  -19.37928854 -19.98201745
 -20.58474636 -21.18747527 -21.79020418 -21.94088595 -22.06777577
 -22.19466558 -22.3215554  -22.21706189 -21.77960212 -21.34214236
 -20.9046826  -20.46722283 -20.86805968 -21.39415924 -21.9202588
 -22.44635836 -22.83970659 -22.9635294  -23.0873522  -23.211175
 -23.33499781 -22.53162058 -21.48177246 -20.43192434 -19.38207621
 -18.68994725 -19.07097576 -19.45200427 -19.83303278 -20.21406129
 -20.2197988  -20.07224844 -19.92469808 -19.77714772 -19.72618615
 -20.14680521 -20.56742427 -20.98804333 -21.40866239 -21.41774513
 -21.18513193 -20.95251874 -20.71990554 -20.52180925 -20.67271718
 -20.8236251  -20.97453303 -21.12544096 -20.88625251 -20.32789429
 -19.76953608 -19.21117787 -18.66791887 -19.61948227 -20.57104566
 -21.52260905 -22.47417245 -22.56824885 -21.69537186 -20.82249486
 -19.94961786 -19.07674087 -19.71499028 -20.4669804  -21.21897052
 -21.97096064 -22.60518784 -23.05522177 -23.5052557  -23.95528963
 -24.40532355 -23.72823281 -22.8522377  -21.9762426  -21.10024749
 -20.36962807 -19.96258676 -19.55554545 -19.14850414 -18.74146283
 -19.85216427 -21.41621743],[-25.28933069 -25.12351336 -24.76645322 -23.76914538 -22.77183755
 -21.77452971 -20.77722187 -21.12621707 -22.08007304 -23.03392902
 -23.987785   -24.62043993 -23.43295555 -22.24547117 -21.05798679
 -19.87050241 -19.89572913 -20.69629573 -21.49686234 -22.29742895
 -23.05565915 -23.25141998 -23.44718081 -23.64294164 -23.83870248
 -23.49495169 -22.67276606 -21.85058044 -21.02839482 -20.2062092
 -20.38214896 -20.5681708  -20.75419264 -20.94021448 -21.30420551
 -21.88571442 -22.46722334 -23.04873226 -23.63024117 -23.12361807
 -22.50937752 -21.89513697 -21.28089642 -20.71791233 -20.24220275
 -19.76649318 -19.2907836  -18.81507403 -18.82406408 -18.93232996
 -19.04059583 -19.14886171 -19.21583739 -19.18172329 -19.14760919
 -19.11349508 -19.07938098 -19.36287374 -19.75223546 -20.14159718
 -20.5309589  -21.04665085 -22.03758512 -23.0285194  -24.01945367
 -25.01038794 -24.1111432  -22.28091476 -20.45068632 -18.62045788
 -17.20333755 -18.55086372 -19.8983899  -21.24591607 -22.59344225
 -22.51548653 -21.4469417  -20.37839687 -19.30985203 -18.29310151
 -18.26044289 -18.22778427 -18.19512565 -18.16246703 -18.15514651
 -18.17217044 -18.18919437 -18.2062183  -18.22324223 -18.0271461
 -17.82445863 -17.62177116 -17.41908369 -17.35015687 -17.45854066
 -17.56692446 -17.67530825 -17.78369204 -18.12372441 -18.4923875
 -18.8610506  -19.22971369 -19.29481602 -18.79616264 -18.29750927
 -17.7988559  -17.30020252 -17.18725824 -17.16478893 -17.14231962
 -17.11985031 -17.20654557 -17.5883895  -17.97023344 -18.35207737
 -18.7339213  -18.54258196 -18.13924334 -17.73590471 -17.33256608
 -17.05719745 -17.32738511 -17.59757278 -17.86776044 -18.1379481
 -18.0346204  -17.73016903 -17.42571766 -17.1212663  -16.86730789
 -17.02188343 -17.17645897 -17.33103451 -17.48561005 -18.40237715
 -19.89413084 -21.38588454 -22.87763824 -24.27955055 -22.77659138
 -21.27363222 -19.77067305 -18.26771389 -18.10375915 -19.33346208
 -20.56316501 -21.79286793 -23.02257086 -23.29799104 -23.5231858
 -23.74838057 -23.97357533 -23.64865111 -22.53209227 -21.41553342
 -20.29897457 -19.18241573 -19.9025676  -20.89717049 -21.89177339
 -22.88637628 -23.63951507 -23.90240855 -24.16530203 -24.42819552
 -24.691089   -23.42401249 -21.75023511 -20.07645772 -18.40268033
 -17.32915973 -18.05640948 -18.78365922 -19.51090897 -20.23815872
 -20.14614132 -19.71949369 -19.29284606 -18.86619842 -18.63512937
 -19.35894401 -20.08275864 -20.80657328 -21.53038791 -21.8072765
 -21.8216847  -21.8360929  -21.85050111 -21.84565459 -21.6461214
 -21.44658822 -21.24705503 -21.04752184 -20.61839494 -20.00141864
 -19.38444234 -18.76746604 -18.16612121 -19.11229275 -20.0584643
 -21.00463584 -21.95080738 -22.19981866 -21.66267049 -21.12552232
 -20.58837415 -20.05122598 -20.46500893 -20.95036733 -21.43572574
 -21.92108415 -22.48225141 -23.16199149 -23.84173157 -24.52147165
 -25.20121174 -24.57651534 -23.72162428 -22.86673322 -22.01184216
 -21.20242328 -20.4942167  -19.78601011 -19.07780353 -18.36959694
 -19.48584823 -21.14706745],[-24.96689546 -24.68467552 -24.28670747 -23.50123487 -22.71576227
 -21.93028967 -21.14481707 -21.41695646 -22.16425485 -22.91155324
 -23.65885163 -24.14287229 -23.13498582 -22.12709935 -21.11921288
 -20.11132641 -20.20527055 -21.00366377 -21.80205698 -22.60045019
 -23.34521695 -23.37751787 -23.40981879 -23.44211972 -23.47442064
 -23.06210924 -22.25551897 -21.4489287  -20.64233843 -19.83574816
 -20.09817155 -20.37139305 -20.64461455 -20.91783605 -21.34581087
 -21.96292862 -22.58004638 -23.19716413 -23.81428189 -23.27338157
 -22.61795199 -21.96252241 -21.30709284 -20.77449991 -20.45106127
 -20.12762264 -19.804184   -19.48074537 -19.40767686 -19.38588898
 -19.36410109 -19.34231321 -19.32450875 -19.31645681 -19.30840488
 -19.30035294 -19.292301   -19.48485955 -19.74428827 -20.00371698
 -20.2631457  -20.64544278 -21.48995893 -22.33447508 -23.17899123
 -24.02350738 -23.22901691 -21.62725452 -20.02549212 -18.42372973
 -17.20579248 -18.55653115 -19.90726982 -21.25800849 -22.60874716
 -22.53976263 -21.48419078 -20.42861894 -19.37304709 -18.35951393
 -18.14471565 -17.92991737 -17.71511908 -17.5003208  -17.51592171
 -17.75288654 -17.98985137 -18.22681619 -18.46378102 -18.24559758
 -18.01333738 -17.78107718 -17.54881698 -17.46179887 -17.56731097
 -17.67282306 -17.77833516 -17.88384726 -18.05794083 -18.24051077
 -18.4230807  -18.60565064 -18.62397199 -18.33726024 -18.05054848
 -17.76383673 -17.47712498 -17.33438852 -17.22542404 -17.11645957
 -17.00749509 -17.08135207 -17.64950411 -18.21765615 -18.78580819
 -19.35396023 -19.16928887 -18.70617598 -18.24306308 -17.77995019
 -17.47197151 -17.82535443 -18.17873735 -18.53212028 -18.8855032
 -18.85578317 -18.61977692 -18.38377068 -18.14776444 -17.92816078
 -17.84126887 -17.75437696 -17.66748504 -17.58059313 -18.28796309
 -19.59451306 -20.90106302 -22.20761299 -23.43596602 -22.13595154
 -20.83593706 -19.53592258 -18.23590811 -18.14285451 -19.3060255
 -20.4691965  -21.63236749 -22.79553848 -23.09051623 -23.3397996
 -23.58908297 -23.83836634 -23.52496289 -22.40183938 -21.27871587
 -20.15559235 -19.03246884 -19.75625404 -20.75601411 -21.75577418
 -22.75553425 -23.50237955 -23.73573124 -23.96908292 -24.2024346
 -24.43578628 -23.14488471 -21.44880189 -19.75271907 -18.05663626
 -16.97824046 -17.75290573 -18.527571   -19.30223626 -20.07690153
 -19.95716747 -19.47211537 -18.98706327 -18.50201117 -18.24906301
 -19.12932821 -20.0095934  -20.8898586  -21.7701238  -22.17259416
 -22.29445486 -22.41631555 -22.53817625 -22.60354189 -22.09767974
 -21.5918176  -21.08595545 -20.58009331 -20.10824303 -19.66422065
 -19.22019827 -18.77617589 -18.34386325 -19.07081539 -19.79776753
 -20.52471966 -21.2516718  -21.56677457 -21.41745144 -21.26812832
 -21.11880519 -20.96948207 -21.101802   -21.25532087 -21.40883974
 -21.5623586  -21.92886889 -22.6285196  -23.32817031 -24.02782102
 -24.72747173 -24.26744705 -23.60277378 -22.9381005  -22.27342723
 -21.61497011 -20.97034896 -20.32572781 -19.68110666 -19.03648551
 -20.0517744  -21.56288058],[-23.88907991 -23.21775688 -22.6266828  -22.30426821 -21.98185363
 -21.65943904 -21.33702445 -21.38872687 -21.60851084 -21.82829482
 -22.04807879 -22.18289328 -21.83621408 -21.48953487 -21.14285566
 -20.79617645 -21.08226476 -21.77290935 -22.46355394 -23.15419853
 -23.78440725 -23.61168228 -23.4389573  -23.26623233 -23.09350736
 -22.63563752 -21.92490338 -21.21416924 -20.5034351  -19.79270096
 -20.10907926 -20.43583243 -20.76258561 -21.08933878 -21.41694162
 -21.74558295 -22.07422428 -22.4028656  -22.73150693 -22.50380638
